date,equity,returns
2010-01-04,500000.0,0.0
2010-01-05,500000.0,0.0
2010-01-06,500000.0,0.0
2010-01-07,500000.0,0.0
2010-01-08,500000.0,0.0
2010-01-11,500000.0,0.0
2010-01-12,500000.0,0.0
2010-01-13,500000.0,0.0
2010-01-14,500000.0,0.0
2010-01-15,500000.0,0.0
2010-01-19,500000.0,0.0
2010-01-20,500000.0,0.0
2010-01-21,500000.0,0.0
2010-01-22,500000.0,0.0
2010-01-25,500000.0,0.0
2010-01-26,500000.0,0.0
2010-01-27,500000.0,0.0
2010-01-28,500000.0,0.0
2010-01-29,500000.0,0.0
2010-02-01,500000.0,0.0
2010-02-02,500000.0,0.0
2010-02-03,500000.0,0.0
2010-02-04,500000.0,0.0
2010-02-05,500000.0,0.0
2010-02-08,500000.0,0.0
2010-02-09,500000.0,0.0
2010-02-10,500000.0,0.0
2010-02-11,500000.0,0.0
2010-02-12,500000.0,0.0
2010-02-16,500000.0,0.0
2010-02-17,500000.0,0.0
2010-02-18,500000.0,0.0
2010-02-19,500000.0,0.0
2010-02-22,500000.0,0.0
2010-02-23,500000.0,0.0
2010-02-24,500000.0,0.0
2010-02-25,500000.0,0.0
2010-02-26,500000.0,0.0
2010-03-01,500000.0,0.0
2010-03-02,500000.0,0.0
2010-03-03,500000.0,0.0
2010-03-04,500000.0,0.0
2010-03-05,500000.0,0.0
2010-03-08,500000.0,0.0
2010-03-09,500000.0,0.0
2010-03-10,500000.0,0.0
2010-03-11,500000.0,0.0
2010-03-12,500000.0,0.0
2010-03-15,500000.0,0.0
2010-03-16,500000.0,0.0
2010-03-17,500000.0,0.0
2010-03-18,500000.0,0.0
2010-03-19,500000.0,0.0
2010-03-22,500000.0,0.0
2010-03-23,500000.0,0.0
2010-03-24,500000.0,0.0
2010-03-25,500000.0,0.0
2010-03-26,500000.0,0.0
2010-03-29,500000.0,0.0
2010-03-30,500000.0,0.0
2010-03-31,500000.0,0.0
2010-04-01,500000.0,0.0
2010-04-05,500000.0,0.0
2010-04-06,500000.0,0.0
2010-04-07,500000.0,0.0
2010-04-08,500000.0,0.0
2010-04-09,500000.0,0.0
2010-04-12,500000.0,0.0
2010-04-13,500000.0,0.0
2010-04-14,500000.0,0.0
2010-04-15,500000.0,0.0
2010-04-16,500000.0,0.0
2010-04-19,500000.0,0.0
2010-04-20,500000.0,0.0
2010-04-21,500000.0,0.0
2010-04-22,500000.0,0.0
2010-04-23,500000.0,0.0
2010-04-26,500000.0,0.0
2010-04-27,500000.0,0.0
2010-04-28,500000.0,0.0
2010-04-29,500000.0,0.0
2010-04-30,500000.0,0.0
2010-05-03,500000.0,0.0
2010-05-04,500000.0,0.0
2010-05-05,500000.0,0.0
2010-05-06,500000.0,0.0
